-1.0,-6.0,7171,36.08328568067768,15.73618378516355,32.945699839585785,18.045838250080152,277.2467746914439
-1.0,-5.533333333333333,7219,35.675660384872536,15.373823750365279,32.608624582401205,15.648693355564916,251.80313832868447
-1.0,-5.066666666666666,7150,35.96877132023443,16.203047600535303,32.65226794781887,17.559461189447106,273.11649497582175
-1.0,-4.6,7136,35.639958670529,17.120398091890237,32.543001218278185,17.2039582761398,341.82071423897713
-1.0,-4.133333333333333,7124,36.51525317883183,17.70626160287947,33.02708882963525,17.828523503204607,343.41123052520146
-1.0,-3.666666666666666,7317,37.40703222980579,19.505154210072295,33.517947696342446,17.65435557714852,356.601545167048
-1.0,-3.1999999999999993,7187,37.40441390712585,19.01691551973059,33.52061216070561,18.49252702249302,338.9618250865638
-1.0,-2.7333333333333325,7248,38.95335768598715,23.75297850878647,34.01394056437404,18.540035355474316,361.2745496451451
-1.0,-2.2666666666666657,7312,40.37524660316638,25.849510697431704,34.96265012455592,18.42286472909376,351.041455402618
-1.0,-1.799999999999999,7122,43.10891447103316,33.109357583030544,35.94692154936661,20.37066226034682,365.58515744826593
-1.0,-1.3333333333333321,5983,60.183461096007214,46.99414784257969,44.56864866075773,18.714895470985972,390.01662010711414
-1.0,-0.8666666666666655,2225,73.87463500684225,55.64465870923449,56.62276012209683,18.543862604362033,362.77373444432305
-1.0,-0.3999999999999988,2109,50.15357236781571,38.90235386005649,36.607745945042495,18.022084882816937,372.13399042334726
-1.0,0.06666666666666787,2293,46.4309550722283,27.952208253739872,36.589335683727825,19.15613434743794,227.07287287648518
-1.0,0.5333333333333345,2389,47.960178690582886,29.927734951550455,37.04107317835275,20.687175241570998,336.66747544679
-0.4666666666666667,-6.0,7160,34.915069268024936,13.595362058294398,32.263184425941766,16.606040732133494,314.96089016699585
-0.4666666666666667,-5.533333333333333,7146,35.10114269346324,15.351268156723787,32.149600299061646,15.429559379353819,284.86884854535015
-0.4666666666666667,-5.066666666666666,7293,35.48483944121416,15.787062771234606,32.47778203144847,17.090690154776325,346.34376972493845
-0.4666666666666667,-4.6,7199,35.59506048178387,15.803074562290169,32.459150799193566,17.070213899782523,266.3190613299658
-0.4666666666666667,-4.133333333333333,7179,35.730196288561096,15.973523402068134,32.54028538003857,17.137733156646746,337.2113006157073
-0.4666666666666667,-3.666666666666666,7203,36.092393380132314,17.63206021357817,32.66194852925688,18.13624905982968,337.5362332973322
-0.4666666666666667,-3.1999999999999993,7260,36.86865999834459,18.88683703805911,33.2209933229787,18.08377106139416,333.24708193352444
-0.4666666666666667,-2.7333333333333325,7024,36.835815547785835,18.661977681142684,33.01670636819089,18.52297340504188,346.6382168972044
-0.4666666666666667,-2.2666666666666657,7335,37.97240806217881,20.479955304785854,33.89205259130061,18.733025168739744,338.79866611359836
-0.4666666666666667,-1.799999999999999,7187,39.81668969117875,25.9151533296264,34.48615022943238,18.5981837336721,365.94057850982335
-0.4666666666666667,-1.3333333333333321,7357,44.380235774370675,33.81907738410314,36.7943419088906,20.143545104479884,360.71406964589204
-0.4666666666666667,-0.8666666666666655,4359,63.14977245250858,51.86142616851093,47.47884578097782,19.984751592647577,390.81699499342704
-0.4666666666666667,-0.3999999999999988,2280,58.39428118352496,49.199109384153275,38.10761124460281,19.365286088891207,360.9259424728419
-0.4666666666666667,0.06666666666666787,2416,45.220401475601804,24.2496221750888,37.02878702712657,20.81939206597484,292.52566100347883
